foxf1_bin	bmp4_bin	pixel_count
22	83	1
22	84	0
22	85	0
22	86	0
22	87	0
22	88	0
22	89	0
22	90	0
22	91	0
22	92	0
22	93	0
22	94	0
22	95	1
23	0	9
23	1	23
23	2	20
23	3	42
23	4	74
23	5	107
23	6	177
23	7	203
23	8	313
23	9	470
23	10	736
23	11	933
23	12	1292
23	13	2020
23	14	2386
23	15	3073
23	16	4097
23	17	5751
23	18	6347
23	19	7472
23	20	10457
23	21	10907
23	22	12454
23	23	14013
23	24	17916
23	25	17572
23	26	18679
23	27	22785
23	28	20650
23	29	21103
23	30	24475
23	31	21087
23	32	20931
23	33	20072
23	34	22058
23	35	17839
23	36	16695
23	37	17446
23	38	13504
23	39	12159
23	40	10832
23	41	10692
23	42	7906
23	43	6822
23	44	6554
23	45	4632
23	46	3898
23	47	3240
23	48	2911
23	49	1952
23	50	1538
23	51	1362
23	52	919
23	53	667
23	54	513
23	55	369
23	56	250
23	57	168
23	58	172
23	59	88
23	60	57
23	61	53
23	62	27
23	63	21
23	64	19
23	65	19
23	66	14
23	67	6
23	68	13
23	69	1
23	70	2
23	71	5
23	72	3
23	73	2
23	74	1
23	75	0
23	76	0
23	77	1
23	78	2
23	79	0
23	80	0
23	81	0
23	82	0
23	83	1
23	84	1
23	85	1
23	86	0
23	87	1
23	88	1
23	89	0
23	90	0
23	91	0
23	92	0
23	93	0
23	94	1
23	95	1
24	0	5
24	1	11
24	2	25
24	3	36
24	4	53
24	5	91
24	6	136
24	7	187
24	8	252
24	9	363
24	10	620
24	11	792
24	12	1070
24	13	1766
24	14	2122
24	15	2651
24	16	3294
24	17	5035
24	18	5404
24	19	6776
24	20	9523
24	21	9724
24	22	11257
24	23	12885
24	24	16587
24	25	16313
24	26	17558
24	27	21366
24	28	19774
24	29	20480
24	30	23796
24	31	20657
24	32	20483
24	33	19906
24	34	21918
24	35	17991
24	36	16808
24	37	17918
24	38	14228
24	39	12710
24	40	11411
24	41	11463
24	42	8812
24	43	7575
24	44	7317
24	45	5429
24	46	4349
24	47	3491
24	48	3414
24	49	2393
24	50	1781
24	51	1563
24	52	1021
24	53	807
24	54	679
24	55	431
24	56	296
24	57	231
24	58	203
24	59	125
24	60	80
24	61	64
24	62	42
24	63	29
24	64	27
24	65	14
24	66	12
24	67	7
24	68	8
24	69	7
24	70	1
24	71	7
24	72	2
24	73	2
24	74	0
24	75	4
24	76	2
24	77	2
24	78	1
24	79	1
24	80	0
24	81	3
24	82	0
24	83	0
24	84	3
24	85	0
24	86	0
24	87	0
24	88	0
24	89	0
24	90	1
24	91	1
24	92	0
24	93	0
24	94	0
24	95	0
25	0	6
25	1	9
25	2	16
25	3	26
25	4	31
25	5	63
25	6	92
25	7	145
25	8	204
25	9	309
25	10	497
25	11	623
25	12	874
25	13	1398
25	14	1658
25	15	2148
25	16	2872
25	17	4173
25	18	4733
25	19	5840
25	20	7992
25	21	8490
25	22	9718
25	23	11280
25	24	14534
25	25	14278
25	26	15667
25	27	19272
25	28	18084
25	29	18831
25	30	22369
25	31	19718
25	32	19279
25	33	19263
25	34	21029
25	35	17541
25	36	16505
25	37	17789
25	38	13920
25	39	12803
25	40	11732
25	41	11657
25	42	9039
25	43	7838
25	44	7661
25	45	5678
25	46	4687
25	47	3878
25	48	3637
25	49	2564
25	50	2044
25	51	1782
25	52	1220
25	53	933
25	54	752
25	55	547
25	56	371
25	57	283
25	58	239
25	59	149
25	60	113
25	61	84
25	62	55
25	63	40
25	64	23
25	65	29
25	66	21
25	67	6
25	68	11
25	69	8
25	70	3
25	71	6
25	72	3
25	73	5
25	74	3
25	75	2
25	76	1
25	77	1
25	78	3
25	79	3
25	80	2
25	81	1
25	82	2
25	83	0
25	84	2
25	85	1
25	86	0
25	87	0
25	88	0
25	89	0
25	90	0
25	91	1
25	92	0
25	93	0
25	94	0
25	95	1
26	0	4
26	1	9
26	2	10
26	3	27
26	4	22
26	5	43
26	6	113
26	7	121
26	8	179
26	9	275
26	10	474
26	11	524
26	12	808
26	13	1209
26	14	1440
26	15	1900
26	16	2542
26	17	3650
26	18	4085
26	19	5037
26	20	7313
26	21	7725
26	22	8984
26	23	10576
26	24	13835
26	25	13475
26	26	15017
26	27	18618
26	28	17548
26	29	18260
26	30	21462
26	31	19202
26	32	19210
26	33	19215
26	34	21323
26	35	18283
26	36	17159
26	37	18555
26	38	14779
26	39	13698
26	40	12470
26	41	12701
26	42	9639
26	43	8557
26	44	8326
26	45	6250
26	46	5213
26	47	4581
26	48	4171
26	49	2984
26	50	2332
26	51	2105
26	52	1400
26	53	1091
26	54	934
26	55	624
26	56	502
26	57	338
26	58	294
26	59	200
26	60	129
26	61	102
26	62	70
26	63	50
26	64	49
26	65	21
26	66	18
26	67	16
26	68	13
26	69	4
26	70	9
26	71	4
26	72	7
26	73	11
26	74	5
26	75	5
26	76	0
26	77	3
26	78	0
26	79	0
26	80	0
26	81	2
26	82	0
26	83	1
26	84	1
26	85	0
26	86	0
26	87	0
26	88	0
26	89	2
26	90	0
26	91	0
26	92	1
26	93	0
26	94	0
26	95	0
27	0	5
27	1	7
27	2	14
27	3	22
27	4	32
27	5	51
27	6	84
27	7	106
27	8	125
27	9	225
27	10	359
27	11	460
27	12	693
27	13	1034
27	14	1260
27	15	1634
27	16	2064
27	17	3214
27	18	3599
27	19	4504
27	20	6377
27	21	6794
27	22	7914
27	23	9291
27	24	12419
27	25	12207
27	26	13525
27	27	17087
27	28	16201
27	29	17166
27	30	20444
27	31	18402
27	32	18715
27	33	18688
27	34	21082
27	35	17848
27	36	17126
27	37	18292
27	38	15096
27	39	13812
27	40	12741
27	41	12795
27	42	10059
27	43	8898
27	44	9042
27	45	6757
27	46	5643
27	47	4908
27	48	4580
27	49	3303
27	50	2818
27	51	2467
27	52	1695
27	53	1273
27	54	1100
27	55	747
27	56	575
27	57	431
27	58	339
27	59	220
27	60	148
27	61	136
27	62	77
27	63	53
27	64	43
27	65	40
27	66	21
27	67	14
27	68	22
27	69	10
27	70	10
27	71	6
27	72	10
27	73	3
27	74	2
27	75	7
27	76	3
27	77	4
27	78	3
27	79	1
27	80	1
27	81	1
27	82	2
27	83	2
27	84	1
27	85	0
27	86	2
27	87	1
27	88	4
27	89	0
27	90	0
27	91	1
27	92	0
27	93	2
27	94	0
27	95	0
28	0	5
28	1	3
28	2	10
28	3	14
28	4	24
28	5	26
28	6	80
28	7	96
28	8	118
28	9	187
28	10	295
28	11	411
28	12	519
28	13	798
28	14	967
28	15	1403
28	16	1772
28	17	2733
28	18	3046
28	19	3781
28	20	5340
28	21	5620
28	22	6811
28	23	8073
28	24	10593
28	25	10509
28	26	11986
28	27	15022
28	28	14490
28	29	15386
28	30	18696
28	31	16868
28	32	17167
28	33	17162
28	34	19376
28	35	16542
28	36	16141
28	37	17582
28	38	14458
28	39	13425
28	40	12332
28	41	12761
28	42	10090
28	43	8911
28	44	9125
28	45	6730
28	46	5816
28	47	4937
28	48	4747
28	49	3568
28	50	2822
28	51	2574
28	52	1830
28	53	1345
28	54	1343
28	55	899
28	56	640
28	57	467
28	58	452
28	59	250
28	60	197
28	61	160
28	62	104
28	63	76
28	64	54
28	65	49
28	66	28
28	67	21
28	68	19
28	69	14
28	70	8
28	71	11
28	72	11
28	73	6
28	74	6
28	75	2
28	76	6
28	77	3
28	78	2
28	79	1
28	80	1
28	81	1
28	82	0
28	83	0
28	84	2
28	85	1
28	86	2
28	87	0
28	88	0
28	89	2
28	90	0
28	91	1
28	92	1
28	93	1
28	94	0
28	95	1
29	0	2
29	1	5
29	2	7
29	3	16
29	4	14
29	5	41
29	6	67
29	7	87
29	8	98
29	9	161
29	10	265
29	11	304
29	12	445
29	13	733
29	14	854
29	15	1148
29	16	1538
29	17	2385
29	18	2686
29	19	3507
29	20	4819
29	21	5278
29	22	6162
29	23	7142
29	24	9796
29	25	9979
29	26	11128
29	27	14156
29	28	13825
29	29	14601
29	30	17936
29	31	16182
29	32	16846
29	33	17052
29	34	19653
29	35	16957
29	36	16467
29	37	17714
29	38	14997
29	39	13888
29	40	13003
29	41	13377
29	42	10761
29	43	9573
29	44	9657
29	45	7491
29	46	6479
29	47	5475
29	48	5157
29	49	3797
29	50	3228
29	51	2978
29	52	2066
29	53	1727
29	54	1472
29	55	1001
29	56	787
29	57	588
29	58	479
29	59	336
29	60	207
29	61	201
29	62	118
29	63	87
29	64	56
29	65	67
29	66	23
29	67	20
29	68	22
29	69	23
29	70	8
29	71	10
29	72	5
29	73	4
29	74	4
29	75	7
29	76	4
29	77	3
29	78	2
29	79	2
29	80	2
29	81	5
29	82	4
29	83	4
29	84	3
29	85	1
29	86	0
29	87	2
29	88	0
29	89	0
29	90	1
29	91	1
29	92	1
29	93	1
29	94	1
29	95	0
30	0	1
30	1	4
30	2	4
30	3	9
30	4	19
30	5	24
30	6	37
30	7	53
30	8	80
30	9	141
30	10	210
30	11	285
30	12	402
30	13	625
30	14	771
30	15	987
30	16	1312
30	17	1968
30	18	2277
30	19	2878
30	20	4216
30	21	4490
30	22	5631
30	23	6575
30	24	8940
30	25	8835
30	26	9910
30	27	12943
30	28	12440
30	29	13616
30	30	16460
30	31	15344
30	32	15777
30	33	16169
30	34	18745
30	35	16170
30	36	15846
30	37	17647
30	38	14657
30	39	13790
30	40	12975
30	41	13733
30	42	10731
30	43	9809
30	44	9875
30	45	7651
30	46	6670
30	47	5905
30	48	5685
30	49	4168
30	50	3481
30	51	3293
30	52	2335
30	53	1827
30	54	1657
30	55	1207
30	56	873
30	57	748
30	58	559
30	59	408
30	60	273
30	61	245
30	62	172
30	63	117
30	64	84
30	65	74
30	66	51
30	67	38
30	68	33
30	69	26
30	70	25
30	71	19
30	72	17
30	73	4
30	74	0
30	75	8
30	76	3
30	77	4
30	78	6
30	79	5
30	80	0
30	81	4
30	82	3
30	83	3
30	84	2
30	85	3
30	86	3
30	87	1
30	88	3
30	89	1
30	90	2
30	91	0
30	92	2
30	93	1
30	94	1
30	95	0
31	0	2
31	1	1
31	2	7
31	3	10
31	4	13
31	5	30
31	6	38
31	7	54
31	8	80
31	9	80
31	10	209
31	11	233
31	12	306
31	13	499
31	14	605
31	15	854
31	16	1031
31	17	1662
31	18	1916
31	19	2449
31	20	3579
31	21	3780
31	22	4613
31	23	5583
31	24	7516
31	25	7664
31	26	8781
31	27	11383
31	28	11070
31	29	11936
31	30	14884
31	31	13828
31	32	14339
31	33	14764
31	34	17162
31	35	14878
31	36	14671
31	37	16511
31	38	13883
31	39	13264
31	40	12390
31	41	13310
31	42	10579
31	43	9821
31	44	9821
31	45	7673
31	46	6793
31	47	6002
31	48	5884
31	49	4319
31	50	3758
31	51	3472
31	52	2483
31	53	2072
31	54	1897
31	55	1332
31	56	1018
31	57	811
31	58	710
31	59	465
31	60	332
31	61	299
31	62	188
31	63	139
31	64	110
31	65	91
31	66	63
31	67	29
31	68	38
31	69	18
31	70	19
31	71	11
31	72	8
31	73	10
31	74	5
31	75	9
31	76	10
31	77	5
31	78	6
31	79	2
31	80	5
31	81	4
31	82	2
31	83	1
31	84	3
31	85	3
31	86	0
31	87	6
31	88	1
31	89	2
31	90	0
31	91	1
31	92	0
31	93	0
31	94	1
31	95	0
32	0	3
32	1	2
32	2	1
32	3	9
32	4	14
32	5	21
32	6	31
32	7	36
32	8	55
32	9	75
32	10	135
32	11	186
32	12	285
32	13	434
32	14	536
32	15	770
32	16	1045
32	17	1562
32	18	1716
32	19	2162
32	20	3156
32	21	3501
32	22	4277
32	23	4902
32	24	6962
32	25	7157
32	26	8313
32	27	10724
32	28	10517
32	29	11476
32	30	14287
32	31	13248
32	32	13642
32	33	14402
32	34	16815
32	35	14754
32	36	14837
32	37	16566
32	38	13843
32	39	13639
32	40	13063
32	41	13721
32	42	11095
32	43	10155
32	44	10479
32	45	8300
32	46	7446
32	47	6511
32	48	6211
32	49	4893
32	50	4292
32	51	3972
32	52	2853
32	53	2287
32	54	2217
32	55	1502
32	56	1215
32	57	978
32	58	888
32	59	591
32	60	446
32	61	380
32	62	229
32	63	176
32	64	146
32	65	104
32	66	79
32	67	50
32	68	50
32	69	23
32	70	26
32	71	22
32	72	19
32	73	18
32	74	8
32	75	16
32	76	3
32	77	3
32	78	5
32	79	8
32	80	2
32	81	8
32	82	6
32	83	4
32	84	3
32	85	0
32	86	5
32	87	1
32	88	1
32	89	1
32	90	1
32	91	2
32	92	0
32	93	2
32	94	1
32	95	1
33	0	0
33	1	1
33	2	4
33	3	12
33	4	8
33	5	11
33	6	26
33	7	39
33	8	45
33	9	82
33	10	122
33	11	139
33	12	234
33	13	372
33	14	468
33	15	642
33	16	807
33	17	1293
33	18	1515
33	19	1996
33	20	2808
33	21	3062
33	22	3780
33	23	4490
33	24	6232
33	25	6425
33	26	7505
33	27	9764
33	28	9510
33	29	10570
33	30	13181
33	31	12209
33	32	12908
33	33	13627
33	34	16160
33	35	14131
33	36	14280
33	37	15940
33	38	13627
33	39	13143
33	40	12510
33	41	13395
33	42	10913
33	43	10478
33	44	10613
33	45	8435
33	46	7595
33	47	6643
33	48	6759
33	49	5282
33	50	4416
33	51	4218
33	52	3268
33	53	2612
33	54	2500
33	55	1766
33	56	1388
33	57	1183
33	58	1053
33	59	643
33	60	531
33	61	443
33	62	270
33	63	223
33	64	167
33	65	137
33	66	84
33	67	67
33	68	68
33	69	39
33	70	35
33	71	21
33	72	30
33	73	22
33	74	17
33	75	8
33	76	16
33	77	14
33	78	4
33	79	9
33	80	2
33	81	4
33	82	3
33	83	4
33	84	1
33	85	3
33	86	5
33	87	3
33	88	5
33	89	3
33	90	0
33	91	0
33	92	1
33	93	2
33	94	2
33	95	0
34	0	1
34	1	2
34	2	2
34	3	5
34	4	10
34	5	10
34	6	25
34	7	34
34	8	37
34	9	66
34	10	115
34	11	145
34	12	160
34	13	306
34	14	433
34	15	538
34	16	691
34	17	1126
34	18	1264
34	19	1671
34	20	2458
34	21	2770
34	22	3377
34	23	4011
34	24	5519
34	25	5771
34	26	6696
34	27	8798
34	28	8701
34	29	9552
34	30	12002
34	31	11589
34	32	12035
34	33	12665
34	34	15109
34	35	13740
34	36	13704
34	37	15128
34	38	13469
34	39	12812
34	40	12228
34	41	13318
34	42	10955
34	43	10336
34	44	10856
34	45	8511
34	46	7794
34	47	7042
34	48	7226
34	49	5440
34	50	4771
34	51	4552
34	52	3376
34	53	2928
34	54	2741
34	55	1910
34	56	1540
34	57	1341
34	58	1084
34	59	817
34	60	608
34	61	554
34	62	352
34	63	285
34	64	198
34	65	154
34	66	122
34	67	73
34	68	86
34	69	45
34	70	35
34	71	29
34	72	33
34	73	28
34	74	23
34	75	10
34	76	13
34	77	10
34	78	13
34	79	7
34	80	9
34	81	4
34	82	9
34	83	7
34	84	5
34	85	6
34	86	3
34	87	3
34	88	1
34	89	1
34	90	1
34	91	0
34	92	2
34	93	2
34	94	0
34	95	1
35	0	0
35	1	1
35	2	2
35	3	5
35	4	6
35	5	4
35	6	17
35	7	30
35	8	27
35	9	44
35	10	80
35	11	96
35	12	158
35	13	260
35	14	294
35	15	445
35	16	591
35	17	923
35	18	1097
35	19	1397
35	20	2139
35	21	2368
35	22	2909
35	23	3473
35	24	4755
35	25	4828
35	26	5773
35	27	7778
35	28	7769
35	29	8588
35	30	11030
35	31	10447
35	32	10974
35	33	11445
35	34	13787
35	35	12222
35	36	12410
35	37	14178
35	38	12327
35	39	12138
35	40	11826
35	41	12550
35	42	10327
35	43	9731
35	44	10327
35	45	8368
35	46	7521
35	47	6947
35	48	7000
35	49	5410
35	50	4661
35	51	4740
35	52	3541
35	53	2954
35	54	2850
35	55	1987
35	56	1693
35	57	1382
35	58	1322
35	59	789
35	60	684
35	61	602
35	62	401
35	63	328
35	64	255
35	65	200
35	66	112
35	67	91
35	68	80
35	69	57
35	70	52
35	71	29
35	72	37
35	73	24
35	74	20
35	75	16
35	76	15
35	77	14
35	78	10
35	79	9
35	80	6
35	81	6
35	82	8
35	83	2
35	84	9
35	85	8
35	86	2
35	87	0
35	88	2
35	89	1
35	90	1
35	91	0
35	92	0
35	93	4
35	94	0
35	95	0
36	0	0
36	1	0
36	2	0
36	3	4
36	4	5
36	5	5
36	6	16
36	7	25
36	8	25
36	9	39
36	10	73
36	11	97
36	12	133
36	13	231
36	14	278
36	15	411
36	16	532
36	17	828
36	18	995
36	19	1233
36	20	1833
36	21	2093
36	22	2656
36	23	3300
36	24	4415
36	25	4712
36	26	5599
36	27	7333
36	28	7316
36	29	8160
36	30	10256
36	31	9935
36	32	10739
36	33	11237
36	34	13404
36	35	12033
36	36	12288
36	37	13848
36	38	12444
36	39	11976
36	40	11641
36	41	12648
36	42	10494
36	43	10016
36	44	10315
36	45	8613
36	46	7976
36	47	7098
36	48	7312
36	49	5579
36	50	5032
36	51	4967
36	52	3885
36	53	3254
36	54	3125
36	55	2324
36	56	1937
36	57	1608
36	58	1401
36	59	995
36	60	790
36	61	680
36	62	490
36	63	367
36	64	302
36	65	252
36	66	154
36	67	114
36	68	124
36	69	46
36	70	41
36	71	45
36	72	33
36	73	28
36	74	25
36	75	24
36	76	17
36	77	13
36	78	14
36	79	4
36	80	11
36	81	8
36	82	4
36	83	7
36	84	5
36	85	6
36	86	5
36	87	2
36	88	4
36	89	2
36	90	1
36	91	5
36	92	5
36	93	1
36	94	1
36	95	1
37	0	1
37	1	1
37	2	2
37	3	2
37	4	1
37	5	7
37	6	15
37	7	21
37	8	22
37	9	30
37	10	69
37	11	72
37	12	113
37	13	190
37	14	246
37	15	333
37	16	432
37	17	725
37	18	888
37	19	1139
37	20	1742
37	21	1880
37	22	2322
37	23	2823
37	24	4059
37	25	4258
37	26	5075
37	27	6720
37	28	6610
37	29	7568
37	30	9447
37	31	9273
37	32	9736
37	33	10527
37	34	12568
37	35	11256
37	36	11579
37	37	13462
37	38	11701
37	39	11459
37	40	11040
37	41	12232
37	42	10288
37	43	9649
37	44	10369
37	45	8537
37	46	7800
37	47	6993
37	48	7250
37	49	5770
37	50	5106
37	51	5153
37	52	3914
37	53	3374
37	54	3309
37	55	2416
37	56	1945
37	57	1657
37	58	1590
37	59	1105
37	60	853
37	61	799
37	62	549
37	63	412
37	64	314
37	65	281
37	66	163
37	67	127
37	68	112
37	69	70
37	70	54
37	71	29
37	72	46
37	73	26
37	74	19
37	75	16
37	76	11
37	77	23
37	78	21
37	79	13
37	80	10
37	81	14
37	82	8
37	83	11
37	84	7
37	85	9
37	86	4
37	87	4
37	88	3
37	89	4
37	90	4
37	91	2
37	92	4
37	93	2
37	94	5
37	95	0
38	0	0
38	1	0
38	2	0
38	3	1
38	4	1
38	5	6
38	6	5
38	7	15
38	8	20
38	9	45
38	10	53
38	11	78
38	12	106
38	13	181
38	14	213
38	15	326
38	16	395
38	17	577
38	18	694
38	19	935
38	20	1473
38	21	1624
38	22	1976
38	23	2485
38	24	3490
38	25	3751
38	26	4275
38	27	5837
38	28	5836
38	29	6696
38	30	8599
38	31	8312
38	32	9107
38	33	9572
38	34	11571
38	35	10298
38	36	10530
38	37	12166
38	38	10705
38	39	10534
38	40	10386
38	41	11467
38	42	9632
38	43	9101
38	44	9657
38	45	7971
38	46	7365
38	47	6703
38	48	6977
38	49	5373
38	50	4909
38	51	4759
38	52	3767
38	53	3332
38	54	3262
38	55	2368
38	56	2102
38	57	1685
38	58	1539
38	59	1133
38	60	868
38	61	813
38	62	540
38	63	437
38	64	342
38	65	316
38	66	196
38	67	147
38	68	116
38	69	79
38	70	81
38	71	52
38	72	49
38	73	30
38	74	37
38	75	26
38	76	20
38	77	19
38	78	22
38	79	10
38	80	12
38	81	11
38	82	5
38	83	16
38	84	6
38	85	6
38	86	6
38	87	8
38	88	5
38	89	2
38	90	3
38	91	2
38	92	6
38	93	0
38	94	2
38	95	2
39	0	0
39	1	0
39	2	2
39	3	1
39	4	3
39	5	3
39	6	9
39	7	10
39	8	20
39	9	24
39	10	46
39	11	61
39	12	89
39	13	145
39	14	162
39	15	258
39	16	331
39	17	528
39	18	652
39	19	791
39	20	1317
39	21	1531
39	22	1877
39	23	2277
39	24	3218
39	25	3473
39	26	4124
39	27	5493
39	28	5669
39	29	6384
39	30	8211
39	31	7768
39	32	8536
39	33	9211
39	34	11180
39	35	10184
39	36	10363
39	37	12002
39	38	10825
39	39	10674
39	40	10303
39	41	11548
39	42	9562
39	43	9009
39	44	9838
39	45	8029
39	46	7364
39	47	6739
39	48	7012
39	49	5677
39	50	5073
39	51	4994
39	52	3872
39	53	3514
39	54	3450
39	55	2584
39	56	2142
39	57	1796
39	58	1713
39	59	1247
39	60	1004
39	61	886
39	62	630
39	63	474
39	64	407
39	65	335
39	66	223
39	67	154
39	68	160
39	69	96
39	70	94
39	71	70
39	72	65
39	73	37
39	74	35
39	75	26
39	76	18
39	77	22
39	78	21
39	79	14
39	80	14
39	81	10
39	82	6
39	83	6
39	84	8
39	85	10
39	86	10
39	87	3
39	88	5
39	89	5
39	90	0
39	91	2
39	92	1
39	93	1
39	94	4
39	95	1
40	0	0
40	1	0
40	2	0
40	3	2
40	4	1
40	5	4
40	6	11
40	7	14
40	8	20
40	9	23
40	10	44
40	11	54
40	12	52
40	13	129
40	14	162
40	15	228
40	16	268
40	17	479
40	18	587
40	19	799
40	20	1126
40	21	1293
40	22	1675
40	23	2052
40	24	2934
40	25	2995
40	26	3671
40	27	5012
40	28	5061
40	29	5743
40	30	7398
40	31	7317
40	32	7920
40	33	8672
40	34	10575
40	35	9448
40	36	9691
40	37	11617
40	38	9948
40	39	10054
40	40	9777
40	41	11039
40	42	9103
40	43	8692
40	44	9379
40	45	7565
40	46	7203
40	47	6647
40	48	6776
40	49	5445
40	50	4835
40	51	5055
40	52	3799
40	53	3527
40	54	3357
40	55	2503
40	56	2226
40	57	1875
40	58	1802
40	59	1288
40	60	1120
40	61	975
40	62	671
40	63	503
40	64	428
40	65	359
40	66	253
40	67	192
40	68	185
40	69	126
40	70	101
40	71	62
40	72	54
40	73	50
40	74	43
40	75	32
40	76	26
40	77	28
40	78	14
40	79	21
40	80	23
40	81	12
40	82	16
40	83	14
40	84	5
40	85	5
40	86	14
40	87	3
40	88	6
40	89	8
40	90	3
40	91	1
40	92	4
40	93	3
40	94	2
40	95	5
41	0	0
41	1	0
41	2	1
41	3	4
41	4	1
41	5	3
41	6	9
41	7	8
41	8	7
41	9	22
41	10	27
41	11	33
41	12	66
41	13	102
41	14	134
41	15	178
41	16	265
41	17	402
41	18	444
41	19	656
41	20	1003
41	21	1113
41	22	1354
41	23	1727
41	24	2444
41	25	2618
41	26	3244
41	27	4314
41	28	4513
41	29	5206
41	30	6717
41	31	6512
41	32	7026
41	33	7695
41	34	9455
41	35	8636
41	36	8913
41	37	10353
41	38	9312
41	39	9092
41	40	9166
41	41	10071
41	42	8493
41	43	7891
41	44	8667
41	45	7269
41	46	6610
41	47	6031
41	48	6391
41	49	5016
41	50	4553
41	51	4617
41	52	3650
41	53	3121
41	54	3286
41	55	2396
41	56	2054
41	57	1756
41	58	1730
41	59	1177
41	60	1002
41	61	954
41	62	673
41	63	555
41	64	409
41	65	368
41	66	250
41	67	184
41	68	165
41	69	122
41	70	92
41	71	89
41	72	56
41	73	47
41	74	31
41	75	43
41	76	29
41	77	21
41	78	22
41	79	19
41	80	19
41	81	5
41	82	13
41	83	11
41	84	8
41	85	7
41	86	11
41	87	6
41	88	5
41	89	10
41	90	4
41	91	8
41	92	3
41	93	3
41	94	5
41	95	6
42	0	1
42	1	0
42	2	1
42	3	0
42	4	1
42	5	2
42	6	9
42	7	7
42	8	14
42	9	22
42	10	29
42	11	26
42	12	60
42	13	89
42	14	120
42	15	178
42	16	238
42	17	365
42	18	440
42	19	549
42	20	891
42	21	1012
42	22	1254
42	23	1604
42	24	2352
42	25	2502
42	26	2859
42	27	4100
42	28	4200
42	29	4753
42	30	6293
42	31	6048
42	32	6851
42	33	7151
42	34	9025
42	35	8275
42	36	8538
42	37	10424
42	38	9033
42	39	8839
42	40	8820
42	41	9887
42	42	8321
42	43	8097
42	44	8600
42	45	7010
42	46	6664
42	47	6109
42	48	6388
42	49	5146
42	50	4557
42	51	4783
42	52	3625
42	53	3213
42	54	3208
42	55	2466
42	56	2124
42	57	1854
42	58	1813
42	59	1274
42	60	1128
42	61	1000
42	62	680
42	63	595
42	64	441
42	65	428
42	66	266
42	67	244
42	68	178
42	69	131
42	70	110
42	71	77
42	72	75
42	73	45
42	74	43
42	75	34
42	76	45
42	77	24
42	78	28
42	79	20
42	80	24
42	81	19
42	82	18
42	83	14
42	84	16
42	85	14
42	86	4
42	87	5
42	88	3
42	89	6
42	90	4
42	91	2
42	92	3
42	93	5
42	94	3
42	95	7
43	0	1
43	1	1
43	2	1
43	3	1
43	4	0
43	5	5
43	6	3
43	7	8
43	8	6
43	9	17
43	10	29
43	11	29
43	12	46
43	13	112
43	14	98
43	15	141
43	16	207
43	17	300
43	18	360
43	19	487
43	20	738
43	21	913
43	22	1071
43	23	1409
43	24	2039
43	25	2121
43	26	2614
43	27	3647
43	28	3853
43	29	4347
43	30	5595
43	31	5640
43	32	6189
43	33	6632
43	34	8200
43	35	7774
43	36	7919
43	37	9402
43	38	8370
43	39	8420
43	40	8501
43	41	9422
43	42	7960
43	43	7557
43	44	8149
43	45	6871
43	46	6313
43	47	5804
43	48	6098
43	49	4852
43	50	4365
43	51	4528
43	52	3533
43	53	3082
43	54	3102
43	55	2433
43	56	2082
43	57	1730
43	58	1774
43	59	1213
43	60	1045
43	61	1043
43	62	690
43	63	589
43	64	510
43	65	433
43	66	297
43	67	236
43	68	197
43	69	139
43	70	120
43	71	81
43	72	67
43	73	54
43	74	39
43	75	48
43	76	35
43	77	23
43	78	25
43	79	26
43	80	22
43	81	16
43	82	18
43	83	12
43	84	13
43	85	14
43	86	5
43	87	11
43	88	6
43	89	15
43	90	3
43	91	6
43	92	4
43	93	6
43	94	5
43	95	10
44	0	0
44	1	0
44	2	0
44	3	0
44	4	1
44	5	1
44	6	3
44	7	5
44	8	5
44	9	13
44	10	16
44	11	21
44	12	37
44	13	59
44	14	93
44	15	106
44	16	166
44	17	272
44	18	322
44	19	411
44	20	638
44	21	716
44	22	909
44	23	1229
44	24	1705
44	25	1936
44	26	2338
44	27	3150
44	28	3196
44	29	3802
44	30	4882
44	31	4954
44	32	5477
44	33	5868
44	34	7305
44	35	6854
44	36	7199
44	37	8422
44	38	7564
44	39	7776
44	40	7599
44	41	8641
44	42	7333
44	43	7109
44	44	7619
44	45	6410
44	46	5985
44	47	5643
44	48	5607
44	49	4419
44	50	4142
44	51	4288
44	52	3344
44	53	2907
44	54	2861
44	55	2304
44	56	1960
44	57	1739
44	58	1650
44	59	1171
44	60	1066
44	61	1005
44	62	723
44	63	520
44	64	479
44	65	423
44	66	297
44	67	210
44	68	226
44	69	146
44	70	113
44	71	93
44	72	80
44	73	58
44	74	50
44	75	40
44	76	26
44	77	26
44	78	39
44	79	21
44	80	12
44	81	19
44	82	15
44	83	13
44	84	8
44	85	13
44	86	16
44	87	14
44	88	11
44	89	8
44	90	5
44	91	10
44	92	5
44	93	7
44	94	6
44	95	12
45	0	0
45	1	1
45	2	0
45	3	1
45	4	2
45	5	2
45	6	3
45	7	2
45	8	3
45	9	13
45	10	29
45	11	22
45	12	36
45	13	53
45	14	66
45	15	69
45	16	134
45	17	230
45	18	277
45	19	357
45	20	574
45	21	614
45	22	894
45	23	1096
45	24	1662
45	25	1652
45	26	2069
45	27	2852
45	28	3012
45	29	3530
45	30	4623
45	31	4621
45	32	5063
45	33	5689
45	34	7049
45	35	6674
45	36	6970
45	37	8221
45	38	7587
45	39	7520
45	40	7569
45	41	8572
45	42	7420
45	43	6989
45	44	7583
45	45	6267
45	46	5897
45	47	5538
45	48	5830
45	49	4639
