cfp_bin	foxf1_bin	pixel_count
35	235	1
35	237	1
35	240	1
35	241	1
35	242	2
35	246	2
35	249	1
35	250	1
35	254	1
35	255	4
36	0	11545
36	1	8934
36	2	10367
36	3	11884
36	4	14251
36	5	15923
36	6	17437
36	7	18392
36	8	19471
36	9	20228
36	10	20378
36	11	20872
36	12	20870
36	13	20975
36	14	20858
36	15	20492
36	16	19820
36	17	19261
36	18	18582
36	19	18154
36	20	17265
36	21	16594
36	22	16046
36	23	15152
36	24	14614
36	25	13746
36	26	13228
36	27	12334
36	28	11649
36	29	11247
36	30	10608
36	31	10011
36	32	9350
36	33	8717
36	34	8294
36	35	7824
36	36	7140
36	37	6697
36	38	6404
36	39	6025
36	40	5581
36	41	5311
36	42	5001
36	43	4559
36	44	4211
36	45	3937
36	46	3714
36	47	3411
36	48	3221
36	49	2888
36	50	2806
36	51	2619
36	52	2530
36	53	2306
36	54	2200
36	55	1987
36	56	1978
36	57	1863
36	58	1677
36	59	1568
36	60	1471
36	61	1388
36	62	1361
36	63	1270
36	64	1167
36	65	1167
36	66	1117
36	67	1047
36	68	979
36	69	908
36	70	917
36	71	852
36	72	843
36	73	750
36	74	791
36	75	696
36	76	659
36	77	639
36	78	612
36	79	638
36	80	572
36	81	577
36	82	564
36	83	529
36	84	509
36	85	480
36	86	491
36	87	455
36	88	429
36	89	409
36	90	386
36	91	359
36	92	421
36	93	375
36	94	326
36	95	385
36	96	315
36	97	298
36	98	275
36	99	330
36	100	288
36	101	329
36	102	277
36	103	271
36	104	285
36	105	246
36	106	272
36	107	220
36	108	223
36	109	200
36	110	231
36	111	191
36	112	191
36	113	220
36	114	208
36	115	179
36	116	177
36	117	170
36	118	186
36	119	149
36	120	163
36	121	157
36	122	137
36	123	153
36	124	138
36	125	151
36	126	142
36	127	114
36	128	126
36	129	113
36	130	110
36	131	128
36	132	95
36	133	126
36	134	95
36	135	97
36	136	80
36	137	80
36	138	67
36	139	67
36	140	84
36	141	84
36	142	65
36	143	73
36	144	74
36	145	68
36	146	45
36	147	50
36	148	52
36	149	39
36	150	38
36	151	58
36	152	46
36	153	47
36	154	38
36	155	41
36	156	41
36	157	34
36	158	44
36	159	38
36	160	44
36	161	37
36	162	40
36	163	30
36	164	32
36	165	17
36	166	29
36	167	23
36	168	19
36	169	22
36	170	22
36	171	21
36	172	23
36	173	21
36	174	15
36	175	19
36	176	23
36	177	19
36	178	18
36	179	6
36	180	17
36	181	13
36	182	10
36	183	12
36	184	12
36	185	12
36	186	7
36	187	11
36	188	12
36	189	10
36	190	8
36	191	12
36	192	12
36	193	9
36	194	3
36	195	5
36	196	7
36	197	6
36	198	5
36	199	3
36	200	9
36	201	6
36	202	2
36	203	3
36	204	8
36	205	10
36	206	6
36	207	2
36	208	2
36	209	1
36	210	4
36	211	2
36	212	2
36	213	2
36	214	1
36	215	4
36	217	3
36	218	2
36	220	4
36	221	1
36	222	1
36	223	2
36	224	2
36	225	1
36	226	2
36	227	3
36	231	2
36	236	1
36	237	1
36	240	1
36	244	1
36	246	1
36	247	1
36	255	1
37	0	6725
37	1	5725
37	2	7132
37	3	8441
37	4	10104
37	5	11585
37	6	12535
37	7	13613
37	8	14401
37	9	14820
37	10	15357
37	11	15562
37	12	15495
37	13	15348
37	14	15422
37	15	15148
37	16	14850
37	17	14109
37	18	13618
37	19	13260
37	20	12470
37	21	12051
37	22	11690
37	23	11461
37	24	10587
37	25	10330
37	26	9542
37	27	9084
37	28	8752
37	29	8071
37	30	7637
37	31	7230
37	32	6878
37	33	6572
37	34	6085
37	35	5822
37	36	5451
37	37	5139
37	38	4768
37	39	4531
37	40	4324
37	41	3968
37	42	3816
37	43	3440
37	44	3261
37	45	3206
37	46	2923
37	47	2765
37	48	2510
37	49	2420
37	50	2150
37	51	2076
37	52	1955
37	53	1811
37	54	1763
37	55	1666
37	56	1597
37	57	1460
37	58	1422
37	59	1332
37	60	1260
37	61	1224
37	62	1044
37	63	1103
37	64	1017
37	65	951
37	66	935
37	67	897
37	68	868
37	69	823
37	70	761
37	71	765
37	72	683
37	73	633
37	74	652
37	75	586
37	76	578
37	77	594
37	78	580
37	79	549
37	80	538
37	81	524
37	82	479
37	83	454
37	84	433
37	85	431
37	86	420
37	87	410
37	88	399
37	89	367
37	90	375
37	91	396
37	92	368
37	93	350
37	94	346
37	95	338
37	96	314
37	97	296
37	98	297
37	99	259
37	100	275
37	101	269
37	102	257
37	103	274
37	104	250
37	105	259
37	106	251
37	107	220
37	108	208
37	109	214
37	110	210
37	111	199
37	112	187
37	113	198
37	114	156
37	115	180
37	116	187
37	117	137
37	118	156
37	119	149
37	120	144
37	121	156
37	122	118
37	123	129
37	124	127
37	125	122
37	126	122
37	127	122
37	128	112
37	129	109
37	130	119
37	131	112
37	132	104
37	133	99
37	134	92
37	135	90
37	136	80
37	137	89
37	138	83
37	139	77
37	140	76
37	141	79
37	142	69
37	143	58
37	144	63
37	145	62
37	146	55
37	147	51
37	148	60
37	149	47
37	150	48
37	151	53
37	152	45
37	153	40
37	154	41
37	155	39
37	156	48
37	157	32
37	158	39
37	159	32
37	160	28
37	161	28
37	162	27
37	163	39
37	164	33
37	165	32
37	166	21
37	167	27
37	168	25
37	169	20
37	170	24
37	171	25
37	172	22
37	173	18
37	174	20
37	175	22
37	176	12
37	177	19
37	178	13
37	179	21
37	180	14
37	181	13
37	182	9
37	183	11
37	184	8
37	185	13
37	186	6
37	187	6
37	188	8
37	189	13
37	190	7
37	191	7
37	192	10
37	193	8
37	194	4
37	195	4
37	196	5
37	197	5
37	198	8
37	199	5
37	200	6
37	201	1
37	202	6
37	203	7
37	204	4
37	205	6
37	206	4
37	207	4
37	208	1
37	209	5
37	210	1
37	211	2
37	212	4
37	213	4
37	214	4
37	216	4
37	217	3
37	218	1
37	219	1
37	220	1
37	221	1
37	223	1
37	225	2
37	228	1
37	229	2
37	230	1
37	231	2
37	232	2
37	233	1
37	235	1
37	237	1
37	238	1
37	239	2
37	240	1
37	244	1
37	247	1
37	249	1
37	250	1
37	252	1
37	255	5
38	0	6392
38	1	5558
38	2	7003
38	3	8388
38	4	10242
38	5	11335
38	6	12378
38	7	13368
38	8	13988
38	9	14509
38	10	14988
38	11	15162
38	12	15051
38	13	15048
38	14	14896
38	15	14674
38	16	14240
38	17	13754
38	18	13412
38	19	12912
38	20	12392
38	21	11779
38	22	11432
38	23	10633
38	24	10211
38	25	9764
38	26	9206
38	27	8640
38	28	8267
38	29	7935
38	30	7400
38	31	6991
38	32	6685
38	33	6168
38	34	5818
38	35	5526
38	36	5276
38	37	4856
38	38	4586
38	39	4279
38	40	3960
38	41	3851
38	42	3428
38	43	3337
38	44	3220
38	45	3019
38	46	2714
38	47	2585
38	48	2447
38	49	2262
38	50	2176
38	51	1991
38	52	1941
38	53	1721
38	54	1671
38	55	1570
38	56	1446
38	57	1406
38	58	1247
38	59	1269
38	60	1153
38	61	1120
38	62	1054
38	63	1031
38	64	1011
38	65	944
38	66	865
38	67	836
38	68	778
38	69	742
38	70	744
38	71	702
38	72	657
38	73	657
38	74	580
38	75	623
38	76	530
38	77	551
38	78	562
38	79	477
38	80	472
38	81	485
38	82	436
38	83	393
38	84	428
38	85	411
38	86	367
38	87	407
38	88	372
38	89	367
38	90	330
38	91	321
38	92	368
38	93	303
38	94	307
38	95	307
38	96	312
38	97	257
38	98	294
38	99	249
38	100	289
38	101	273
38	102	241
38	103	241
38	104	233
38	105	190
38	106	221
38	107	213
38	108	206
38	109	200
38	110	180
38	111	170
38	112	168
38	113	174
38	114	165
38	115	181
38	116	145
38	117	155
38	118	151
38	119	174
38	120	149
38	121	130
38	122	125
38	123	110
38	124	130
38	125	114
38	126	149
38	127	89
38	128	96
38	129	91
38	130	100
38	131	93
38	132	86
38	133	82
38	134	75
38	135	73
38	136	88
38	137	75
38	138	74
38	139	79
38	140	80
38	141	57
38	142	57
38	143	56
38	144	71
38	145	59
38	146	63
38	147	58
38	148	63
38	149	49
38	150	51
38	151	44
38	152	44
38	153	46
38	154	30
38	155	35
38	156	32
38	157	23
38	158	36
38	159	26
38	160	38
38	161	21
38	162	30
38	163	37
38	164	33
38	165	30
38	166	32
38	167	22
38	168	21
38	169	22
38	170	19
38	171	16
38	172	27
38	173	14
38	174	9
38	175	18
38	176	13
38	177	18
38	178	10
38	179	21
38	180	14
38	181	13
38	182	14
38	183	15
38	184	7
38	185	16
38	186	8
38	187	16
38	188	6
38	189	5
38	190	9
38	191	13
38	192	4
38	193	8
38	194	8
38	195	4
38	196	5
38	197	3
38	198	1
38	199	3
38	200	7
38	201	8
38	202	5
38	203	1
38	204	6
38	205	4
38	206	8
38	207	4
38	209	1
38	210	5
38	211	2
38	212	4
38	213	5
38	214	5
38	215	2
38	216	5
38	217	3
38	218	2
38	219	9
38	220	3
38	221	2
38	222	3
38	223	1
38	224	1
38	225	1
38	226	4
38	227	2
38	228	1
38	231	1
38	232	3
38	234	1
38	236	2
38	238	1
38	242	1
38	243	1
38	246	2
38	247	1
38	249	1
38	252	1
38	255	5
39	0	6351
39	1	5492
39	2	6822
39	3	8545
39	4	9834
39	5	11317
39	6	12217
39	7	13337
39	8	13922
39	9	14381
39	10	14931
39	11	15046
39	12	15048
39	13	14945
39	14	14786
39	15	14647
39	16	14222
39	17	13850
39	18	13095
39	19	12984
39	20	12213
39	21	11873
39	22	11323
39	23	10944
39	24	10342
39	25	9645
39	26	9106
39	27	8631
39	28	8399
39	29	7855
39	30	7391
39	31	7217
39	32	6631
39	33	6245
39	34	5864
39	35	5653
39	36	5157
39	37	4994
39	38	4671
39	39	4284
39	40	4039
39	41	3732
39	42	3491
39	43	3359
39	44	3104
39	45	3008
39	46	2726
39	47	2634
39	48	2441
39	49	2263
39	50	2085
39	51	2025
39	52	1928
39	53	1844
39	54	1773
39	55	1528
39	56	1453
39	57	1393
39	58	1315
39	59	1240
39	60	1192
39	61	1096
39	62	1055
39	63	995
39	64	949
39	65	951
39	66	881
39	67	780
39	68	787
39	69	783
39	70	653
39	71	701
39	72	673
39	73	628
39	74	649
39	75	572
39	76	553
39	77	510
39	78	551
39	79	483
39	80	492
39	81	470
39	82	443
39	83	424
39	84	426
39	85	419
39	86	370
39	87	380
39	88	397
39	89	393
39	90	359
39	91	309
39	92	343
39	93	317
39	94	330
39	95	318
39	96	303
39	97	288
39	98	295
39	99	285
39	100	248
39	101	231
39	102	233
39	103	259
39	104	208
39	105	222
39	106	205
39	107	226
39	108	207
39	109	174
39	110	176
39	111	188
39	112	177
39	113	208
39	114	167
39	115	146
39	116	169
39	117	177
39	118	136
39	119	136
39	120	125
39	121	130
39	122	130
39	123	137
39	124	124
39	125	129
39	126	114
39	127	102
39	128	120
39	129	100
39	130	90
39	131	100
39	132	82
39	133	79
39	134	88
39	135	90
39	136	87
39	137	86
39	138	68
39	139	57
39	140	53
39	141	64
39	142	63
39	143	67
39	144	54
39	145	46
39	146	54
39	147	65
39	148	57
39	149	61
39	150	45
39	151	41
39	152	31
39	153	43
39	154	42
39	155	35
39	156	35
39	157	41
39	158	29
39	159	28
39	160	29
39	161	39
39	162	31
39	163	23
39	164	23
39	165	29
39	166	19
39	167	29
39	168	24
39	169	16
39	170	24
39	171	21
39	172	19
39	173	14
39	174	19
39	175	26
39	176	19
39	177	17
39	178	15
39	179	13
39	180	11
39	181	12
39	182	13
39	183	7
39	184	16
39	185	12
39	186	6
39	187	16
39	188	12
39	189	8
39	190	7
39	191	9
39	192	9
39	193	8
39	194	5
39	195	8
39	196	2
39	197	6
39	198	6
39	199	2
39	200	5
39	201	7
39	202	1
39	203	1
39	204	5
39	205	7
39	206	8
39	207	4
39	208	2
39	209	4
39	210	4
39	211	6
39	212	3
39	213	4
39	214	4
39	215	1
39	216	2
39	217	2
39	218	2
39	219	2
39	220	2
39	221	1
39	223	3
39	224	2
39	225	4
39	226	1
39	227	3
39	229	1
39	230	1
39	232	1
39	233	1
39	234	1
39	235	1
39	238	1
39	240	1
39	241	3
39	244	1
39	246	1
39	250	1
39	255	2
40	0	6212
40	1	5643
40	2	7011
40	3	8407
40	4	9877
40	5	11193
40	6	12317
40	7	13063
40	8	13932
40	9	14698
40	10	14804
40	11	15155
40	12	15031
40	13	15008
40	14	14833
40	15	14448
40	16	14318
40	17	13737
40	18	13453
40	19	12898
40	20	12550
40	21	11763
40	22	11278
40	23	10773
40	24	10263
40	25	9886
40	26	9164
40	27	8854
40	28	8490
40	29	7698
40	30	7442
40	31	7030
40	32	6478
40	33	6197
40	34	5782
40	35	5425
40	36	5314
40	37	4832
40	38	4584
40	39	4205
40	40	3894
40	41	3752
40	42	3543
40	43	3397
40	44	3141
40	45	2969
40	46	2853
40	47	2615
40	48	2458
40	49	2203
40	50	2121
40	51	1960
40	52	1899
40	53	1743
40	54	1677
40	55	1626
40	56	1504
40	57	1443
40	58	1352
40	59	1310
40	60	1198
40	61	1100
40	62	1109
40	63	981
40	64	932
40	65	893
40	66	905
40	67	803
40	68	773
40	69	749
40	70	741
40	71	704
40	72	661
40	73	626
40	74	630
40	75	560
40	76	610
40	77	539
40	78	510
40	79	449
40	80	502
40	81	505
40	82	472
40	83	424
40	84	427
40	85	385
40	86	423
40	87	408
40	88	373
40	89	396
40	90	363
40	91	357
40	92	331
40	93	329
40	94	317
40	95	281
40	96	306
40	97	282
40	98	248
40	99	284
40	100	267
40	101	261
40	102	212
40	103	233
40	104	234
40	105	228
40	106	208
40	107	210
40	108	191
40	109	206
40	110	194
40	111	154
40	112	149
40	113	176
40	114	173
40	115	187
40	116	139
40	117	149
40	118	141
40	119	156
40	120	165
40	121	132
40	122	138
40	123	125
40	124	106
40	125	101
40	126	119
40	127	105
40	128	98
40	129	108
40	130	78
40	131	131
40	132	85
40	133	96
40	134	94
40	135	80
40	136	82
40	137	78
40	138	74
40	139	73
40	140	70
40	141	64
40	142	61
40	143	56
40	144	63
40	145	52
40	146	60
40	147	50
40	148	57
40	149	53
40	150	54
40	151	47
40	152	49
40	153	43
40	154	42
40	155	39
40	156	46
40	157	32
40	158	28
40	159	25
40	160	37
40	161	29
40	162	36
40	163	19
40	164	28
40	165	25
40	166	19
40	167	23
40	168	19
40	169	25
40	170	29
40	171	26
40	172	24
40	173	20
40	174	14
40	175	16
40	176	13
40	177	13
40	178	17
40	179	11
40	180	12
40	181	17
40	182	11
40	183	18
40	184	5
40	185	12
40	186	12
40	187	9
40	188	8
40	189	8
40	190	10
40	191	11
40	192	3
40	193	3
40	194	4
40	195	11
40	196	5
40	197	3
40	198	3
40	199	2
40	200	6
40	201	3
40	202	2
40	203	5
40	204	4
40	205	7
40	206	4
40	207	3
40	208	2
40	210	3
40	211	1
40	212	1
40	213	4
40	214	1
40	215	2
40	216	3
40	218	3
40	219	1
40	220	3
40	221	4
40	222	3
40	223	1
40	224	2
40	225	3
40	226	2
40	227	1
40	229	1
40	232	1
40	235	1
40	236	1
40	237	1
40	239	2
40	242	1
40	244	1
40	248	1
40	250	1
40	255	5
41	0	6396
41	1	5583
41	2	6803
41	3	8433
41	4	9986
41	5	11332
41	6	12243
41	7	13243
41	8	13985
41	9	14593
41	10	15056
41	11	15151
41	12	15079
41	13	15130
41	14	14828
41	15	14576
41	16	14054
41	17	13918
41	18	13374
41	19	12863
41	20	12178
41	21	11817
41	22	11174
41	23	10968
41	24	10318
41	25	9608
41	26	9356
41	27	8741
41	28	8419
41	29	7738
41	30	7541
41	31	7101
41	32	6701
41	33	6215
41	34	5851
41	35	5554
41	36	5107
41	37	4806
41	38	4525
41	39	4368
41	40	4090
41	41	3863
41	42	3622
41	43	3342
41	44	3209
41	45	2907
41	46	2706
41	47	2617
41	48	2465
41	49	2291
41	50	2202
41	51	1989
41	52	1862
41	53	1724
41	54	1663
41	55	1582
41	56	1546
41	57	1396
41	58	1313
41	59	1285
41	60	1219
41	61	1130
41	62	1085
41	63	1010
41	64	978
41	65	903
41	66	873
41	67	845
41	68	766
41	69	748
41	70	756
41	71	653
41	72	658
41	73	607
41	74	615
41	75	555
41	76	530
41	77	576
41	78	537
41	79	516
41	80	469
41	81	483
41	82	412
41	83	515
41	84	415
41	85	398
41	86	396
41	87	363
41	88	399
41	89	372
41	90	328
41	91	375
41	92	328
41	93	324
41	94	310
41	95	305
41	96	284
41	97	305
41	98	259
41	99	281
41	100	261
41	101	257
41	102	235
41	103	225
41	104	270
41	105	229
41	106	230
41	107	179
41	108	187
41	109	178
41	110	185
41	111	196
41	112	172
41	113	176
41	114	187
41	115	125
41	116	152
41	117	152
41	118	166
41	119	153
41	120	147
41	121	130
41	122	116
41	123	138
41	124	103
41	125	117
41	126	105
41	127	114
41	128	111
41	129	107
41	130	112
41	131	83
41	132	110
41	133	75
41	134	86
41	135	76
41	136	71
41	137	89
41	138	91
41	139	75
41	140	62
41	141	60
41	142	72
41	143	74
41	144	58
41	145	59
41	146	57
41	147	45
41	148	49
41	149	47
41	150	59
41	151	49
41	152	48
41	153	36
41	154	35
41	155	50
41	156	29
41	157	24
41	158	23
41	159	29
41	160	27
41	161	21
41	162	31
41	163	34
41	164	29
41	165	30
41	166	20
41	167	27
41	168	23
41	169	19
41	170	30
41	171	17
41	172	21
41	173	18
41	174	15
41	175	17
41	176	12
41	177	13
41	178	16
41	179	11
41	180	6
41	181	14
41	182	19
41	183	17
41	184	17
41	185	10
41	186	10
41	187	5
41	188	4
41	189	9
41	190	8
41	191	8
41	192	6
41	193	5
41	194	8
41	195	10
41	196	4
41	197	4
41	198	2
41	199	8
41	200	5
41	201	4
41	202	4
41	203	5
41	204	5
41	205	2
41	206	2
41	207	4
41	208	7
41	209	3
41	210	7
41	212	4
41	213	3
41	214	1
41	215	2
41	216	2
41	217	3
41	218	3
41	219	1
41	220	1
41	221	3
41	222	2
41	223	1
41	225	2
41	227	2
41	228	1
41	230	2
41	231	3
41	233	4
41	236	1
41	237	1
41	238	3
41	246	1
41	252	1
41	255	4
42	0	7577
42	1	6320
42	2	7872
42	3	9364
42	4	10814
42	5	12064
42	6	13413
42	7	14515
42	8	15124
42	9	15772
42	10	16139
42	11	16474
42	12	16639
42	13	16489
42	14	16068
42	15	15948
42	16	15583
42	17	15115
42	18	14547
42	19	13981
42	20	13780
42	21	13032
42	22	12637
42	23	11897
42	24	11260
42	25	10919
42	26	10232
42	27	9669
42	28	9215
42	29	8653
42	30	8231
42	31	7800
42	32	7405
42	33	6845
42	34	6523
42	35	6159
42	36	5814
42	37	5401
42	38	5032
42	39	4731
42	40	4316
42	41	4188
42	42	3874
42	43	3680
42	44	3406
42	45	3162
42	46	2941
42	47	2869
42	48	2673
42	49	2505
42	50	2298
42	51	2216
42	52	2039
42	53	1897
42	54	1794
42	55	1698
42	56	1564
42	57	1505
42	58	1330
42	59	1316
42	60	1234
42	61	1197
42	62	1074
42	63	1058
42	64	962
42	65	933
42	66	910
42	67	884
42	68	799
42	69	799
42	70	760
42	71	705
42	72	712
42	73	635
42	74	644
42	75	619
42	76	588
42	77	522
42	78	517
42	79	540
42	80	530
42	81	477
42	82	455
42	83	436
42	84	423
42	85	454
42	86	413
42	87	409
42	88	372
42	89	353
42	90	313
42	91	340
42	92	343
42	93	284
42	94	311
42	95	321
42	96	280
42	97	270
42	98	301
42	99	287
42	100	269
42	101	249
42	102	242
42	103	234
42	104	225
42	105	202
42	106	233
42	107	193
42	108	215
42	109	194
42	110	194
42	111	192
42	112	177
42	113	171
42	114	161
42	115	161
42	116	162
42	117	154
42	118	135
42	119	171
42	120	141
42	121	166
42	122	121
42	123	110
42	124	121
42	125	137
42	126	127
42	127	109
42	128	109
42	129	92
42	130	102
42	131	100
42	132	87
42	133	85
42	134	90
42	135	94
42	136	91
42	137	81
42	138	66
42	139	83
42	140	63
42	141	77
42	142	60
42	143	50
42	144	61
42	145	60
42	146	47
42	147	51
42	148	62
42	149	40
42	150	51
42	151	56
42	152	53
42	153	52
42	154	35
42	155	33
42	156	37
42	157	32
42	158	27
42	159	36
42	160	32
42	161	26
42	162	16
42	163	35
42	164	23
42	165	20
42	166	30
42	167	19
42	168	19
42	169	19
42	170	18
42	171	23
42	172	16
42	173	28
42	174	16
42	175	14
42	176	21
42	177	11
42	178	11
42	179	13
42	180	10
42	181	9
42	182	14
42	183	7
42	184	14
42	185	12
42	186	9
42	187	11
42	188	10
42	189	4
42	190	6
42	191	5
42	192	8
42	193	9
42	194	7
42	195	6
42	196	8
42	197	4
42	198	3
42	199	7
42	200	3
42	201	3
42	202	3
42	203	1
42	204	3
42	205	6
42	206	4
42	207	7
42	208	1
42	209	3
42	210	5
42	211	2
42	212	1
42	213	4
42	214	3
42	215	3
42	216	3
42	218	2
42	219	1
42	220	1
42	221	2
42	222	2
42	223	2
42	224	2
42	226	1
42	227	1
42	228	2
42	231	1
42	232	1
42	233	2
42	236	1
42	241	1
42	242	1
42	246	1
42	247	1
42	255	5
43	0	7902
43	1	6543
43	2	7968
43	3	9584
43	4	11180
43	5	12749
43	6	13871
43	7	15040
43	8	16072
43	9	16608
43	10	16846
43	11	17157
43	12	17242
43	13	17201
43	14	17011
43	15	16930
43	16	16301
43	17	16062
43	18	15263
43	19	14719
43	20	14319
43	21	13809
43	22	13133
43	23	12552
43	24	12023
43	25	11347
43	26	10984
43	27	10178
43	28	9711
43	29	9315
43	30	8787
43	31	8142
43	32	7735
43	33	7269
43	34	6912
43	35	6437
43	36	5925
43	37	5557
43	38	5408
43	39	4901
43	40	4709
43	41	4372
43	42	4050
43	43	3885
43	44	3607
43	45	3380
43	46	3080
43	47	2997
43	48	2738
43	49	2607
43	50	2449
43	51	2234
43	52	2093
43	53	2013
43	54	1777
43	55	1673
43	56	1603
43	57	1538
43	58	1448
43	59	1386
43	60	1273
43	61	1177
43	62	1200
43	63	1080
43	64	1020
43	65	937
43	66	953
43	67	859
43	68	815
43	69	785
43	70	800
43	71	723
43	72	701
43	73	674
43	74	654
43	75	618
43	76	572
43	77	580
43	78	522
43	79	550
43	80	479
43	81	478
43	82	457
43	83	420
43	84	395
43	85	440
43	86	404
43	87	400
43	88	384
43	89	361
43	90	342
43	91	357
43	92	351
43	93	324
43	94	318
43	95	309
43	96	308
43	97	309
43	98	277
43	99	243
43	100	253
43	101	246
43	102	263
43	103	231
43	104	232
43	105	222
43	106	215
43	107	222
43	108	180
43	109	195
43	110	226
43	111	171
43	112	175
43	113	185
43	114	166
43	115	181
43	116	171
43	117	156
43	118	157
43	119	150
43	120	129
43	121	139
43	122	129
43	123	142
43	124	120
43	125	131
43	126	106
43	127	119
43	128	108
43	129	107
43	130	102
43	131	96
43	132	82
43	133	81
43	134	73
43	135	79
43	136	76
43	137	95
43	138	81
43	139	76
43	140	63
43	141	67
43	142	70
43	143	60
43	144	68
43	145	65
43	146	68
43	147	37
43	148	47
43	149	51
43	150	50
43	151	37
43	152	56
43	153	37
43	154	43
43	155	36
43	156	33
43	157	40
43	158	43
43	159	36
43	160	28
43	161	29
43	162	38
43	163	33
43	164	30
43	165	25
43	166	27
43	167	28
43	168	30
43	169	21
43	170	28
43	171	24
43	172	25
43	173	13
43	174	11
43	175	16
43	176	21
43	177	18
43	178	9
43	179	14
43	180	12
43	181	13
43	182	16
43	183	6
43	184	18
43	185	10
43	186	15
43	187	8
43	188	12
43	189	7
43	190	9
43	191	7
43	192	7
43	193	6
43	194	11
43	195	6
43	196	6
43	197	5
43	198	6
43	199	5
43	200	3
43	201	4
43	202	1
43	203	4
43	204	2
43	205	4
43	206	4
43	207	4
43	208	3
43	209	3
43	210	3
43	211	5
43	212	3
43	213	3
43	214	1
43	215	2
43	216	4
43	218	2
43	221	5
43	222	1
43	223	4
43	224	1
43	225	1
43	227	1
43	229	1
43	232	2
43	233	1
43	234	3
43	235	1
43	236	1
43	240	1
43	245	1
43	247	1
43	248	1
43	249	1
43	250	1
43	254	2
43	255	2
44	0	5210
44	1	4905
44	2	6097
44	3	7699
44	4	9128
44	5	10129
44	6	11184
44	7	12308
44	8	12701
44	9	13670
44	10	13500
44	11	13958
44	12	13904
44	13	13650
44	14	13797
44	15	13326
44	16	12894
44	17	12321
44	18	11997
44	19	11570
44	20	11236
44	21	10655
44	22	10143
44	23	9722
44	24	9134
44	25	8833
44	26	8123
44	27	7984
44	28	7365
44	29	7052
44	30	6574
44	31	6288
44	32	5924
44	33	5556
44	34	5251
44	35	5029
44	36	4768
44	37	4410
44	38	4195
44	39	3906
44	40	3634
44	41	3401
44	42	3216
44	43	3075
44	44	2918
44	45	2645
44	46	2507
44	47	2409
44	48	2200
44	49	2033
44	50	1942
44	51	1837
44	52	1838
44	53	1671
44	54	1544
44	55	1440
44	56	1458
44	57	1321
44	58	1226
44	59	1252
44	60	1092
44	61	1111
44	62	1034
44	63	998
44	64	928
44	65	844
44	66	836
44	67	809
44	68	783
44	69	752
44	70	704
44	71	648
44	72	622
44	73	602
44	74	611
44	75	524
44	76	571
44	77	557
44	78	557
44	79	525
44	80	489
44	81	442
44	82	477
44	83	406
44	84	433
44	85	410
44	86	424
44	87	346
44	88	400
44	89	340
44	90	344
44	91	325
44	92	346
44	93	334
44	94	282
44	95	312
44	96	283
44	97	291
44	98	295
44	99	273
44	100	222
44	101	264
44	102	267
44	103	229
44	104	226
44	105	237
44	106	209
44	107	200
44	108	211
44	109	203
44	110	155
44	111	170
44	112	185
44	113	182
44	114	174
44	115	157
44	116	153
44	117	172
44	118	177
44	119	155
44	120	124
44	121	129
44	122	138
44	123	138
44	124	129
44	125	123
44	126	95
44	127	125
44	128	108
44	129	90
44	130	92
44	131	95
44	132	93
44	133	109
44	134	84
44	135	93
44	136	68
44	137	85
44	138	70
44	139	70
44	140	67
44	141	61
44	142	72
44	143	65
44	144	58
44	145	56
44	146	71
44	147	49
44	148	53
44	149	36
44	150	50
44	151	45
44	152	47
44	153	38
44	154	40
44	155	45
44	156	41
44	157	24
44	158	38
44	159	27
44	160	30
44	161	19
44	162	32
44	163	28
44	164	25
44	165	34
44	166	32
44	167	32
44	168	16
44	169	23
44	170	12
44	171	20
44	172	23
44	173	16
44	174	8
44	175	8
44	176	14
44	177	13
44	178	15
44	179	15
44	180	12
44	181	10
44	182	9
44	183	14
44	184	17
44	185	14
44	186	11
44	187	7
44	188	7
44	189	10
44	190	7
44	191	7
44	192	8
44	193	6
44	194	8
44	195	7
44	196	6
44	197	4
44	198	6
44	199	3
44	200	3
44	201	4
44	202	2
44	203	5
44	204	3
44	205	3
44	206	4
44	207	4
44	208	4
44	209	4
44	210	4
44	212	1
44	214	2
44	215	3
44	217	3
44	218	3
44	219	1
44	220	1
44	222	1
44	223	2
44	224	1
44	225	2
44	226	3
44	230	1
44	232	2
44	233	1
44	234	1
44	235	1
44	237	1
44	241	2
44	248	1
44	250	1
44	255	6
45	0	4166
45	1	4066
45	2	5224
45	3	6391
45	4	7509
45	5	8503
45	6	9185
45	7	10037
45	8	10474
45	9	10860
45	10	10691
45	11	10723
45	12	10584
45	13	10381
45	14	10133
45	15	9531
45	16	9126
45	17	8744
45	18	8294
45	19	7874
45	20	7179
45	21	6847
45	22	6221
45	23	6015
45	24	5422
45	25	5116
45	26	4763
45	27	4451
45	28	4034
45	29	3789
45	30	3569
45	31	3255
45	32	2968
45	33	2900
45	34	2617
45	35	2441
45	36	2254
45	37	2114
45	38	1989
45	39	1791
45	40	1663
45	41	1544
45	42	1510
45	43	1442
45	44	1290
45	45	1244
45	46	1092
45	47	992
45	48	932
45	49	955
45	50	851
45	51	761
45	52	764
45	53	725
45	54	658
45	55	584
45	56	609
45	57	512
45	58	504
45	59	491
45	60	464
45	61	425
45	62	398
45	63	386
45	64	370
45	65	357
45	66	373
45	67	313
45	68	325
45	69	307
45	70	281
45	71	299
45	72	255
45	73	263
45	74	238
45	75	239
45	76	248
45	77	198
45	78	184
45	79	196
45	80	190
45	81	218
